R_DEF: Internal format may change without notice
local
animator button_state_list_animator
color accent
color bg_action_bar
color bg_app
color bg_info_bar
color bg_nav_bar
color bg_section_header
color black
color board_color
color btn_add
color btn_del
color btn_neutral
color btn_new
color btn_open
color btn_scan
color btn_toggle_mode
color btn_try_move
color btn_undo
color divider
color primary
color primary_dark
color primary_light
color text_hint
color text_primary
color text_secondary
color white
dimen board_margin_bottom
dimen board_margin_top
dimen btn_height
dimen btn_text_size
dimen info_text_size
dimen section_list_min_height
drawable ic_launcher_background
drawable ic_launcher_foreground
id action_clear_section
id action_open_editor
id action_rename_section
id action_save
id action_save_as
id action_select_section
id action_show_coords
id action_show_numbers
id action_show_stone_comment
id action_sound
id appBarLayout
id boardContainer
id boardView
id bottomPadding
id bottomPanel
id btnAddSection
id btnClearFilter
id btnDelSection
id btnFirst
id btnLast
id btnNewEditor
id btnNext
id btnOpenFile
id btnPlay
id btnPrev
id btnScan
id btnStartTryMove
id btnToggleColor
id btnToggleMode
id btnUndo
id contentRow
id controlPanel
id etFilter
id layoutScanHeader
id layoutSearch
id layoutTryModePanel
id listView
id lvSectionList
id lvSections
id navBarSpacer
id seekBar
id toolbar
id tvComment
id tvCount
id tvEmpty
id tvInfo
id tvLastScan
id tvModeInfo
id tvMoveInfo
id tvNextColor
id tvSectionName
id tvToolbarTitle
layout activity_editor
layout activity_main
layout activity_viewer
layout bottom_sheet_sections
menu menu_editor
menu menu_viewer
mipmap ic_launcher
mipmap ic_launcher_round
raw stone_click
string action_about
string action_delete_move
string action_edit
string action_game_info
string action_open
string action_refresh
string action_save
string action_save_as
string action_sections
string action_show_coords
string action_show_numbers
string action_speed
string app_name
string loading
string move_first
string move_last
string move_next
string move_prev
string no_files
string pause
string play
style BdkButton
style BdkButton.Small
style BdkOverflowMenu
style Theme.Bdk20
